file_path	file_name	file_size_mb	modified_time	guessed_type
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Nipigon	Nipigon	0.007	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Ops+2CddiMatrix+2CdiagonalMatrix-method.html	Ops+2CddiMatrix+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Ops+2CdiagonalMatrix+2CddiMatrix-method.html	Ops+2CdiagonalMatrix+2CddiMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Ops+2CdiagonalMatrix+2CdiagonalMatrix-method.html	Ops+2CdiagonalMatrix+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Ops+2CdiagonalMatrix+2CsparseMatrix-method.html	Ops+2CdiagonalMatrix+2CsparseMatrix-method.html	0	2022-03-10 09:43:20	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Ops+2CdiagonalMatrix+2CtriangularMatrix-method.html	Ops+2CdiagonalMatrix+2CtriangularMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Ops+2CsparseMatrix+2CdiagonalMatrix-method.html	Ops+2CsparseMatrix+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:20	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Africa/Ouagadougou	Ouagadougou	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Africa/Ouagadougou	Ouagadougou	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Africa/Ouagadougou	Ouagadougou	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Africa/Ouagadougou	Ouagadougou	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Africa/Ouagadougou	Ouagadougou	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Africa/Ouagadougou	Ouagadougou	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Africa/Ouagadougou	Ouagadougou	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Pacific/Pago_Pago	Pago_Pago	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Pacific/Pago_Pago	Pago_Pago	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Pacific/Pago_Pago	Pago_Pago	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Pacific/Pago_Pago	Pago_Pago	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Pacific/Pago_Pago	Pago_Pago	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Pacific/Pago_Pago	Pago_Pago	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Pacific/Pago_Pago	Pago_Pago	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Europe/Podgorica	Podgorica	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Europe/Podgorica	Podgorica	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Europe/Podgorica	Podgorica	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Europe/Podgorica	Podgorica	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Europe/Podgorica	Podgorica	0.002	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Europe/Podgorica	Podgorica	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Europe/Podgorica	Podgorica	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Asia/Rangoon	Rangoon	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Asia/Rangoon	Rangoon	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Asia/Rangoon	Rangoon	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Asia/Rangoon	Rangoon	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Asia/Rangoon	Rangoon	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Asia/Rangoon	Rangoon	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Asia/Rangoon	Rangoon	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Argentina/Rio_Gallegos	Rio_Gallegos	0.001	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Rio_Gallegos	Rio_Gallegos	0.002	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Argentina/Rio_Gallegos	Rio_Gallegos	0.001	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Rio_Gallegos	Rio_Gallegos	0.002	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Argentina/Rio_Gallegos	Rio_Gallegos	0.001	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Argentina/Rio_Gallegos	Rio_Gallegos	0.002	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Rio_Gallegos	Rio_Gallegos	0.002	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/doc/html/Rlogo.pdf	Rlogo.pdf	0.006	2024-12-04 17:08:10	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/doc/html/Rlogo.pdf	Rlogo.pdf	0.006	2024-12-04 17:08:10	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/doc/html/Rlogo.pdf	Rlogo.pdf	0.006	2018-09-25 10:43:48	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/doc/html/Rlogo.svg	Rlogo.svg	0.003	2025-06-13 12:06:34	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/doc/html/Rlogo.svg	Rlogo.svg	0.003	2025-06-13 12:06:34	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/doc/html/Rlogo.svg	Rlogo.svg	0.003	2022-03-10 09:49:22	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/stats/help/SSgompertz.html	SSgompertz.html	0	2022-03-10 09:40:26	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/stats/html/SSgompertz.html	SSgompertz.html	0.003	2022-03-10 09:40:26	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Asia/Saigon	Saigon	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Asia/Saigon	Saigon	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Asia/Saigon	Saigon	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Asia/Saigon	Saigon	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Asia/Saigon	Saigon	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Asia/Saigon	Saigon	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Asia/Saigon	Saigon	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Santiago	Santiago	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Santiago	Santiago	0.009	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Santiago	Santiago	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Santiago	Santiago	0.009	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Santiago	Santiago	0.002	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Santiago	Santiago	0.008	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Santiago	Santiago	0.008	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Santo_Domingo	Santo_Domingo	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Santo_Domingo	Santo_Domingo	0.001	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Santo_Domingo	Santo_Domingo	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Santo_Domingo	Santo_Domingo	0.001	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Santo_Domingo	Santo_Domingo	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Santo_Domingo	Santo_Domingo	0.001	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Santo_Domingo	Santo_Domingo	0.001	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Schur+2CdiagonalMatrix+2Clogical-method.html	Schur+2CdiagonalMatrix+2Clogical-method.html	0	2022-03-10 09:43:14	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Schur+2CdiagonalMatrix+2Cmissing-method.html	Schur+2CdiagonalMatrix+2Cmissing-method.html	0	2022-03-10 09:43:14	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-02 05:31:33.439655	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-01 00:42:22.31817	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-03 01:23:14.828856	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-01 18:27:23.256765	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-02 17:09:57.534004	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-09-01 07:57:52.371084	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_desiccation_allTranscripts/Cluster_1_condition_desiccation_allTranscripts.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-08-15 20:52:06.840749	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_1_condition_gamma_allTranscripts/Cluster_1_condition_gamma_allTranscripts.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-08-15 20:52:21.922227	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_ht_allTranscripts/Cluster_2_condition_ht_allTranscripts.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-08-15 20:52:48.358308	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_lt_allTranscripts/Cluster_2_condition_lt_allTranscripts.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-08-15 20:52:59.910906	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_2_condition_osmotic_allTranscripts/Cluster_2_condition_osmotic_allTranscripts.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-08-15 20:53:09.675565	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/old/proteins/Cluster_3_condition_uv_allTranscripts/Cluster_3_condition_uv_allTranscripts.fasta.transdecoder_dir/__checkpoints_longorfs/TD.longorfs.ok	TD.longorfs.ok	0	2025-08-15 20:53:20.755062	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Europe/Uzhgorod	Uzhgorod	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Europe/Uzhgorod	Uzhgorod	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Europe/Uzhgorod	Uzhgorod	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Europe/Uzhgorod	Uzhgorod	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Europe/Uzhgorod	Uzhgorod	0.002	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Europe/Uzhgorod	Uzhgorod	0.007	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Europe/Uzhgorod	Uzhgorod	0.007	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Europe/Volgograd	Volgograd	0.001	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Europe/Volgograd	Volgograd	0.002	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Europe/Volgograd	Volgograd	0.001	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Europe/Volgograd	Volgograd	0.002	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Europe/Volgograd	Volgograd	0.001	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Europe/Volgograd	Volgograd	0.002	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Europe/Volgograd	Volgograd	0.002	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Asia/Yangon	Yangon	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Asia/Yangon	Yangon	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Asia/Yangon	Yangon	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Asia/Yangon	Yangon	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Asia/Yangon	Yangon	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Asia/Yangon	Yangon	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Asia/Yangon	Yangon	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/as.vector+2CdiagonalMatrix-method.html	as.vector+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/old/stats/categorized_genes_desiccation.tsv	categorized_genes_desiccation.tsv	2.846	2025-12-03 00:11:49.038122	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/stats/categorized_genes_desiccation.tsv	categorized_genes_desiccation.tsv	2.846	2025-12-12 01:56:12.086357	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025_vst_only/stats/categorized_genes_desiccation.tsv	categorized_genes_desiccation.tsv	2.478	2025-11-13 04:26:11.789823	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025/previous_full_pipeline /old_new/stats/categorized_genes_desiccation.tsv	categorized_genes_desiccation.tsv	3.329	2025-11-02 14:02:19.896979	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025/previous_full_pipeline /stats/categorized_genes_desiccation.tsv	categorized_genes_desiccation.tsv	3.355	2025-10-15 17:33:18.59416	GO
/media/saji/5E06441D0643F5152/phase_3/new_final_strategy_09_09_2025/final_strategy_09_09_2025_vst_only/stats/categorized_genes_desiccation.tsv	categorized_genes_desiccation.tsv	2.475	2025-11-29 00:32:45.062501	GO
/media/saji/5E06441D0643F5152/phase_3/new_final_strategy_09_09_2025/old_vst_count/stats/categorized_genes_desiccation.tsv	categorized_genes_desiccation.tsv	2.687	2025-11-28 10:19:05.324589	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/old/stats/categorized_genes_gamma.tsv	categorized_genes_gamma.tsv	2.886	2025-12-03 00:45:49.441112	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/stats/categorized_genes_gamma.tsv	categorized_genes_gamma.tsv	2.886	2025-12-12 02:31:58.465107	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025_vst_only/stats/categorized_genes_gamma.tsv	categorized_genes_gamma.tsv	2.531	2025-11-13 04:54:50.476061	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025/previous_full_pipeline /old_new/stats/categorized_genes_gamma.tsv	categorized_genes_gamma.tsv	3.448	2025-11-02 15:48:26.339871	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025/previous_full_pipeline /stats/categorized_genes_gamma.tsv	categorized_genes_gamma.tsv	3.728	2025-10-15 22:24:26.958724	GO
/media/saji/5E06441D0643F5152/phase_3/new_final_strategy_09_09_2025/final_strategy_09_09_2025_vst_only/stats/categorized_genes_gamma.tsv	categorized_genes_gamma.tsv	2.529	2025-11-29 01:00:12.514676	GO
/media/saji/5E06441D0643F5152/phase_3/new_final_strategy_09_09_2025/old_vst_count/stats/categorized_genes_gamma.tsv	categorized_genes_gamma.tsv	2.713	2025-11-28 10:53:31.22305	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/old/stats/categorized_genes_ht.tsv	categorized_genes_ht.tsv	2.654	2025-12-02 22:44:32.837553	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/stats/categorized_genes_ht.tsv	categorized_genes_ht.tsv	2.654	2025-12-12 00:22:39.025301	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025_vst_only/stats/categorized_genes_ht.tsv	categorized_genes_ht.tsv	2.387	2025-11-13 03:18:27.292789	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025/previous_full_pipeline /old_new/stats/categorized_genes_ht.tsv	categorized_genes_ht.tsv	3.138	2025-11-02 12:24:43.41224	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025/previous_full_pipeline /stats/categorized_genes_ht.tsv	categorized_genes_ht.tsv	3.15	2025-10-15 15:58:18.19805	GO
/media/saji/5E06441D0643F5152/phase_3/new_final_strategy_09_09_2025/final_strategy_09_09_2025_vst_only/stats/categorized_genes_ht.tsv	categorized_genes_ht.tsv	2.385	2025-11-28 23:32:33.049589	GO
/media/saji/5E06441D0643F5152/phase_3/new_final_strategy_09_09_2025/old_vst_count/stats/categorized_genes_ht.tsv	categorized_genes_ht.tsv	2.582	2025-11-27 22:51:18.672679	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/old/stats/categorized_genes_lt.tsv	categorized_genes_lt.tsv	2.87	2025-12-02 22:10:13.146926	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/stats/categorized_genes_lt.tsv	categorized_genes_lt.tsv	2.87	2025-12-11 23:47:32.322676	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025_vst_only/stats/categorized_genes_lt.tsv	categorized_genes_lt.tsv	2.48	2025-11-13 03:04:32.919378	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025/previous_full_pipeline /old_new/stats/categorized_genes_lt.tsv	categorized_genes_lt.tsv	3.347	2025-11-02 11:47:07.051688	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025/previous_full_pipeline /stats/categorized_genes_lt.tsv	categorized_genes_lt.tsv	3.373	2025-10-15 15:20:44.083788	GO
/media/saji/5E06441D0643F5152/phase_3/new_final_strategy_09_09_2025/final_strategy_09_09_2025_vst_only/stats/categorized_genes_lt.tsv	categorized_genes_lt.tsv	2.478	2025-11-28 23:19:22.765906	GO
/media/saji/5E06441D0643F5152/phase_3/new_final_strategy_09_09_2025/old_vst_count/stats/categorized_genes_lt.tsv	categorized_genes_lt.tsv	2.684	2025-11-27 22:17:29.209913	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/old/stats/categorized_genes_osmotic.tsv	categorized_genes_osmotic.tsv	2.806	2025-12-02 23:01:46.073094	GO
/media/saji/5E06441D0643F5152/phase_3/DTC_FSF_OptionC_fixed/stats/categorized_genes_osmotic.tsv	categorized_genes_osmotic.tsv	2.806	2025-12-12 00:40:38.747355	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025_vst_only/stats/categorized_genes_osmotic.tsv	categorized_genes_osmotic.tsv	2.447	2025-11-13 03:29:12.356994	GO
/media/saji/5E06441D0643F5152/phase_3/final_strategy_09_09_2025/previous_full_pipeline /old_new/stats/categorized_genes_osmotic.tsv	categorized_genes_osmotic.tsv	3.284	2025-11-02 12:45:19.021884	GO
